AHPC,2012/12/26,335.0,349.0,335.0,332.0,5033.0,1700775.0
AHPC,2012/12/24,332.0,334.0,320.0,324.0,7029.0,2287493.0
AHPC,2012/12/23,324.0,328.0,320.0,325.0,12374.0,3973548.0
AHPC,2012/12/20,325.0,325.0,318.0,321.0,5640.0,1811420.0
AHPC,2012/12/19,321.0,327.0,319.0,323.0,4591.0,1479049.0
AHPC,2012/12/18,323.0,329.0,320.0,330.0,12990.0,4186358.0
AHPC,2012/12/17,330.0,340.0,330.0,334.0,7068.0,2357992.0
AHPC,2012/12/16,334.0,346.0,330.0,330.0,8710.0,2942994.0
AHPC,2012/12/13,330.0,335.0,330.0,312.0,1066.0,352110.0
AHPC,2012/12/11,312.0,323.0,312.0,323.0,4820.0,1516399.0
AHPC,2012/12/10,323.0,323.0,317.0,317.0,886.0,282668.0
AHPC,2012/12/09,317.0,329.0,317.0,329.0,6426.0,2074400.0
AHPC,2012/12/06,329.0,331.0,325.0,330.0,2759.0,902832.0
AHPC,2012/12/05,330.0,336.0,325.0,336.0,1112.0,365166.0
AHPC,2012/12/04,336.0,336.0,325.0,319.0,689.0,227231.0
AHPC,2012/12/03,319.0,322.0,319.0,326.0,93.0,29822.0
AHPC,2012/12/02,326.0,326.0,302.0,331.0,7511.0,2304950.0
AHPC,2012/11/29,331.0,338.0,320.0,338.0,2046.0,661786.0
AHPC,2012/11/28,338.0,338.0,334.0,340.0,531.0,178316.0
AHPC,2012/11/27,340.0,347.0,340.0,347.0,1041.0,356169.0
AHPC,2012/11/26,347.0,347.0,341.0,350.0,16704.0,5737221.0
AHPC,2012/11/25,350.0,354.0,348.0,347.0,1177.0,412122.0
AHPC,2012/11/22,347.0,348.0,343.0,348.0,384.0,132892.0
AHPC,2012/11/21,348.0,350.0,343.0,348.0,1145.0,398397.0
AHPC,2012/11/20,348.0,348.0,345.0,341.0,1382.0,478868.0
AHPC,2012/11/18,341.0,349.0,340.0,344.0,1836.0,630616.0
AHPC,2012/11/12,344.0,344.0,329.0,332.0,544.0,183776.0
AHPC,2012/11/11,332.0,348.0,332.0,336.0,4576.0,1557654.0
AHPC,2012/11/08,336.0,340.0,334.0,334.0,2533.0,856318.0
AHPC,2012/11/07,334.0,334.0,329.0,330.0,2130.0,702840.0
AHPC,2012/11/06,330.0,340.0,323.0,317.0,3980.0,1321240.0
AHPC,2012/11/05,317.0,317.0,294.0,332.0,93.0,28727.0
AHPC,2012/10/30,332.0,347.0,320.0,344.0,26759.0,8588064.0
AHPC,2012/10/18,344.0,346.0,341.0,345.0,1647.0,565698.0
AHPC,2012/10/17,345.0,345.0,335.0,344.0,4409.0,1490275.0
AHPC,2012/10/15,344.0,349.0,339.0,344.0,2171.0,742591.0
AHPC,2012/10/14,344.0,352.0,336.0,340.0,2493.0,849303.0
AHPC,2012/10/11,340.0,340.0,325.0,330.0,33337.0,10881452.0
AHPC,2012/10/10,330.0,342.0,330.0,330.0,8034.0,2675460.0
AHPC,2012/10/09,330.0,336.0,325.0,326.0,19845.0,6519971.0
AHPC,2012/10/08,326.0,347.0,326.0,341.0,4749.0,1571810.0
AHPC,2012/10/07,341.0,341.0,322.0,327.0,18494.0,6002330.0
AHPC,2012/10/04,327.0,330.0,325.0,325.0,4737.0,1546458.0
AHPC,2012/10/03,325.0,330.0,322.0,325.0,10142.0,3283850.0
AHPC,2012/10/02,325.0,329.0,322.0,334.0,8123.0,2641129.0
AHPC,2012/10/01,334.0,334.0,326.0,332.0,1192.0,389750.0
AHPC,2012/09/30,332.0,336.0,320.0,334.0,18465.0,5941202.0
AHPC,2012/09/27,334.0,341.0,320.0,335.0,19700.0,6360753.0
AHPC,2012/09/26,335.0,335.0,332.0,328.0,869.0,289414.0
AHPC,2012/09/25,328.0,330.0,325.0,322.0,849.0,276766.0
AHPC,2012/09/24,322.0,332.0,322.0,328.0,19786.0,6403391.0
AHPC,2012/09/23,328.0,335.0,322.0,330.0,11641.0,3763673.0
AHPC,2012/09/20,330.0,333.0,322.0,330.0,18005.0,5852047.0
AHPC,2012/09/19,330.0,341.0,326.0,330.0,24874.0,8192736.0
AHPC,2012/09/18,330.0,342.0,323.0,336.0,41410.0,13507016.0
AHPC,2012/09/17,336.0,342.0,327.0,332.0,8640.0,2862949.0
AHPC,2012/09/16,332.0,338.0,322.0,335.0,36343.0,11757431.0
AHPC,2012/09/13,335.0,335.0,335.0,335.0,155.0,51925.0
AHPC,2012/09/12,335.0,335.0,330.0,332.0,4173.0,1387734.0
AHPC,2012/09/11,332.0,335.0,331.0,335.0,1211.0,402144.0
AHPC,2012/09/09,333.0,340.0,333.0,341.0,7197.0,2403689.0
AHPC,2012/09/06,341.0,344.0,335.0,340.0,1707.0,578214.0
AHPC,2012/09/05,340.0,341.0,340.0,347.0,294.0,99976.0
AHPC,2012/09/04,347.0,348.0,342.0,350.0,239.0,82396.0
AHPC,2012/09/03,350.0,350.0,335.0,346.0,7599.0,2623353.0
AHPC,2012/09/02,346.0,346.0,340.0,344.0,905.0,310345.0
AHPC,2012/08/30,344.0,345.0,340.0,338.0,3566.0,1217767.0
AHPC,2012/08/29,338.0,344.0,330.0,340.0,3702.0,1262543.0
AHPC,2012/08/28,340.0,340.0,326.0,330.0,729.0,241709.0
AHPC,2012/08/27,330.0,334.0,325.0,328.0,729.0,239512.0
AHPC,2012/08/26,328.0,336.0,325.0,330.0,1447.0,473694.0
AHPC,2012/08/23,330.0,334.0,325.0,328.0,1819.0,593156.0
AHPC,2012/08/22,328.0,335.0,320.0,332.0,1093.0,358018.0
AHPC,2012/08/21,332.0,339.0,329.0,345.0,558.0,184629.0
AHPC,2012/08/19,345.0,350.0,318.0,319.0,2630.0,874286.0
AHPC,2012/08/16,319.0,321.0,319.0,325.0,589.0,188852.0
AHPC,2012/08/15,325.0,336.0,321.0,335.0,2040.0,666141.0
AHPC,2012/08/14,335.0,341.0,334.0,340.0,457.0,153225.0
AHPC,2012/08/13,340.0,352.0,322.0,339.0,1862.0,629508.0
AHPC,2012/08/12,339.0,339.0,320.0,315.0,4727.0,1598081.0
AHPC,2012/08/08,315.0,315.0,312.0,316.0,2553.0,796868.0
AHPC,2012/08/07,316.0,316.0,312.0,315.0,1442.0,453852.0
AHPC,2012/08/06,315.0,317.0,312.0,316.0,939.0,295460.0
AHPC,2012/08/05,316.0,316.0,301.0,305.0,378.0,116652.0
AHPC,2012/08/01,305.0,308.0,305.0,308.0,242.0,74202.0
AHPC,2012/07/31,308.0,308.0,306.0,306.0,125.0,38344.0
AHPC,2012/07/30,306.0,310.0,300.0,315.0,1507.0,463341.0
AHPC,2012/07/29,315.0,315.0,310.0,309.0,156.0,48980.0
AHPC,2012/07/26,309.0,309.0,306.0,308.0,573.0,175989.0
AHPC,2012/07/25,308.0,308.0,305.0,305.0,512.0,157172.0
AHPC,2012/07/24,305.0,308.0,302.0,314.0,126.0,38244.0
AHPC,2012/07/23,314.0,318.0,306.0,318.0,349.0,109286.0
AHPC,2012/07/22,318.0,318.0,300.0,306.0,158.0,48438.0
AHPC,2012/07/19,306.0,306.0,300.0,300.0,130.0,39240.0
AHPC,2012/07/18,300.0,303.0,300.0,304.0,279.0,83841.0
AHPC,2012/07/17,304.0,306.0,303.0,301.0,106.0,32196.0
AHPC,2012/07/16,301.0,303.0,299.0,305.0,462.0,139058.0
AHPC,2012/07/15,305.0,305.0,302.0,303.0,202.0,61388.0
AHPC,2012/07/12,303.0,305.0,301.0,306.0,330.0,99818.0
AHPC,2012/07/11,306.0,306.0,300.0,305.0,376.0,112896.0
AHPC,2012/07/10,305.0,310.0,305.0,305.0,303.0,92757.0
AHPC,2012/07/09,305.0,305.0,301.0,306.0,110.0,33174.0
AHPC,2012/07/08,306.0,306.0,299.0,300.0,246.0,74367.0
AHPC,2012/07/05,300.0,303.0,294.0,299.0,352.0,105327.0
AHPC,2012/07/04,299.0,307.0,296.0,301.0,1168.0,348964.0
AHPC,2012/07/03,301.0,305.0,301.0,305.0,275.0,83345.0
AHPC,2012/07/02,305.0,306.0,298.0,302.0,323.0,97468.0
AHPC,2012/07/01,302.0,302.0,285.0,300.0,526.0,156412.0
AHPC,2012/06/28,300.0,305.0,299.0,295.0,352.0,105678.0
AHPC,2012/06/27,295.0,301.0,286.0,291.0,1102.0,322747.0
AHPC,2012/06/26,291.0,291.0,291.0,292.0,64.0,18624.0
AHPC,2012/06/25,292.0,292.0,278.0,282.0,635.0,181613.0
AHPC,2012/06/21,282.0,282.0,277.0,277.0,278.0,78192.0
AHPC,2012/06/20,277.0,289.0,274.0,288.0,1444.0,400937.0
AHPC,2012/06/19,288.0,288.0,283.0,288.0,99.0,28405.0
AHPC,2012/06/18,288.0,288.0,285.0,280.0,177.0,50665.0
AHPC,2012/06/17,280.0,280.0,279.0,285.0,202.0,56544.0
AHPC,2012/06/14,285.0,290.0,285.0,285.0,170.0,49056.0
AHPC,2012/06/13,285.0,285.0,284.0,288.0,486.0,138238.0
AHPC,2012/06/12,288.0,288.0,288.0,285.0,28.0,8064.0
AHPC,2012/06/11,285.0,285.0,280.0,281.0,375.0,105487.0
AHPC,2012/06/10,281.0,281.0,280.0,285.0,48.0,13456.0
AHPC,2012/06/07,285.0,290.0,285.0,285.0,195.0,55740.0
AHPC,2012/06/06,285.0,285.0,279.0,284.0,223.0,62948.0
AHPC,2012/06/05,284.0,287.0,276.0,285.0,986.0,277589.0
AHPC,2012/06/04,285.0,285.0,280.0,280.0,379.0,106922.0
AHPC,2012/05/31,280.0,280.0,275.0,270.0,168.0,46510.0
AHPC,2012/05/30,270.0,276.0,253.0,281.0,1665.0,441295.0
AHPC,2012/05/29,281.0,306.0,281.0,312.0,697.0,197010.0
AHPC,2012/05/27,312.0,320.0,312.0,311.0,187.0,58935.0
AHPC,2012/05/24,311.0,311.0,305.0,300.0,84.0,25804.0
AHPC,2012/05/23,300.0,300.0,300.0,304.0,434.0,130200.0
AHPC,2012/05/22,304.0,324.0,304.0,323.0,2082.0,646596.0
AHPC,2012/05/21,323.0,332.0,320.0,338.0,618.0,201909.0
AHPC,2012/05/20,338.0,351.0,333.0,358.0,2628.0,889774.0
AHPC,2012/05/17,358.0,365.0,338.0,332.0,288.0,101836.0
AHPC,2012/05/16,332.0,332.0,332.0,326.0,10.0,3320.0
AHPC,2012/05/15,326.0,326.0,313.0,307.0,399.0,129418.0
AHPC,2012/05/14,307.0,310.0,305.0,315.0,638.0,196810.0
AHPC,2012/05/13,315.0,315.0,308.0,320.0,775.0,242117.0
AHPC,2012/05/10,320.0,325.0,311.0,329.0,1628.0,521911.0
AHPC,2012/05/09,329.0,372.0,329.0,365.0,778.0,270115.0
AHPC,2012/05/08,365.0,365.0,365.0,358.0,31.0,11315.0
AHPC,2012/05/03,358.0,363.0,358.0,370.0,262.0,93951.0
AHPC,2012/04/29,370.0,390.0,368.0,382.0,909.0,345217.0
AHPC,2012/04/26,382.0,382.0,343.0,348.0,1291.0,462144.0
AHPC,2012/04/25,348.0,348.0,342.0,336.0,90.0,30966.0
AHPC,2012/04/24,336.0,336.0,330.0,327.0,342.0,113328.0
AHPC,2012/04/22,327.0,333.0,327.0,330.0,616.0,204222.0
AHPC,2012/04/19,330.0,337.0,329.0,331.0,2186.0,724878.0
AHPC,2012/04/18,331.0,331.0,331.0,337.0,314.0,103934.0
AHPC,2012/04/15,337.0,337.0,327.0,321.0,166.0,55514.0
AHPC,2012/04/12,321.0,321.0,300.0,303.0,2237.0,709085.0
AHPC,2012/04/11,303.0,316.0,303.0,299.0,778.0,241026.0
AHPC,2012/04/10,299.0,300.0,295.0,298.0,219.0,65183.0
AHPC,2012/04/09,298.0,301.0,297.0,295.0,360.0,107207.0
AHPC,2012/04/08,295.0,295.0,285.0,295.0,730.0,211309.0
AHPC,2012/04/05,295.0,296.0,293.0,298.0,1954.0,575948.0
AHPC,2012/04/04,298.0,304.0,298.0,299.0,509.0,152647.0
AHPC,2012/04/02,295.0,295.0,295.0,300.0,139.0,41005.0
AHPC,2012/04/01,300.0,300.0,295.0,291.0,128.0,38288.0
AHPC,2012/03/28,291.0,292.0,290.0,290.0,210.0,60978.0
AHPC,2012/03/27,290.0,290.0,290.0,290.0,95.0,27550.0
AHPC,2012/03/26,290.0,290.0,288.0,290.0,1934.0,557718.0
AHPC,2012/03/25,290.0,295.0,290.0,294.0,616.0,179917.0
AHPC,2012/03/21,294.0,296.0,293.0,296.0,1444.0,425972.0
AHPC,2012/03/20,296.0,296.0,291.0,292.0,1110.0,328137.0
AHPC,2012/03/19,292.0,295.0,292.0,293.0,208.0,61018.0
AHPC,2012/03/18,293.0,295.0,293.0,294.0,878.0,258279.0
AHPC,2012/03/15,294.0,299.0,294.0,297.0,426.0,125660.0
AHPC,2012/03/14,297.0,297.0,295.0,297.0,275.0,81314.0
AHPC,2012/03/13,297.0,299.0,297.0,299.0,367.0,109019.0
AHPC,2012/03/12,299.0,300.0,298.0,299.0,192.0,57376.0
AHPC,2012/03/11,299.0,299.0,295.0,301.0,252.0,74809.0
AHPC,2012/03/06,301.0,306.0,301.0,301.0,407.0,123848.0
AHPC,2012/03/05,301.0,307.0,301.0,301.0,225.0,67911.0
AHPC,2012/03/04,301.0,301.0,298.0,299.0,896.0,268798.0
AHPC,2012/03/01,299.0,305.0,299.0,300.0,529.0,160981.0
AHPC,2012/02/29,300.0,300.0,298.0,300.0,565.0,169438.0
AHPC,2012/02/28,300.0,301.0,297.0,297.0,539.0,161502.0
AHPC,2012/02/27,297.0,300.0,295.0,296.0,559.0,166281.0
AHPC,2012/02/26,296.0,299.0,295.0,296.0,2080.0,618033.0
AHPC,2012/02/23,296.0,300.0,296.0,300.0,649.0,192980.0
AHPC,2012/02/21,300.0,300.0,299.0,298.0,141.0,42252.0
AHPC,2012/02/16,298.0,300.0,296.0,297.0,1144.0,341981.0
AHPC,2012/02/15,297.0,297.0,294.0,296.0,173.0,51150.0
AHPC,2012/02/14,296.0,296.0,291.0,292.0,215.0,62995.0
AHPC,2012/02/13,292.0,301.0,291.0,296.0,1137.0,334654.0
AHPC,2012/02/12,296.0,300.0,295.0,294.0,328.0,97231.0
AHPC,2012/02/09,294.0,295.0,290.0,294.0,156.0,45384.0
AHPC,2012/02/08,294.0,296.0,294.0,299.0,469.0,138060.0
AHPC,2012/02/07,299.0,310.0,294.0,300.0,908.0,273234.0
AHPC,2012/02/06,300.0,301.0,300.0,300.0,479.0,143927.0
AHPC,2012/02/05,300.0,310.0,299.0,304.0,501.0,151282.0
AHPC,2012/02/02,304.0,305.0,301.0,304.0,206.0,62734.0
AHPC,2012/02/01,304.0,305.0,302.0,305.0,367.0,111110.0
AHPC,2012/01/31,305.0,307.0,303.0,301.0,128.0,39062.0
AHPC,2012/01/29,301.0,301.0,301.0,307.0,222.0,66822.0
AHPC,2012/01/26,307.0,314.0,307.0,308.0,1184.0,367344.0
AHPC,2012/01/25,308.0,308.0,302.0,305.0,390.0,119463.0
AHPC,2012/01/23,305.0,306.0,302.0,300.0,189.0,57538.0
AHPC,2012/01/22,300.0,304.0,300.0,301.0,376.0,113523.0
AHPC,2012/01/19,301.0,301.0,300.0,305.0,112.0,33662.0
AHPC,2012/01/18,305.0,305.0,305.0,305.0,79.0,24095.0
AHPC,2012/01/17,305.0,305.0,305.0,305.0,14.0,4270.0
AHPC,2012/01/16,305.0,308.0,305.0,300.0,2213.0,676340.0
AHPC,2012/01/12,300.0,300.0,300.0,305.0,84.0,25200.0
AHPC,2012/01/11,305.0,315.0,305.0,316.0,386.0,119510.0
AHPC,2012/01/09,316.0,322.0,314.0,314.0,643.0,205364.0
AHPC,2012/01/08,314.0,315.0,302.0,302.0,242.0,74543.0
AHPC,2012/01/05,302.0,302.0,297.0,302.0,193.0,57931.0
AHPC,2012/01/04,302.0,304.0,295.0,304.0,979.0,292145.0
AHPC,2012/01/03,304.0,306.0,300.0,304.0,1677.0,508008.0
AHPC,2012/01/02,304.0,306.0,296.0,312.0,2216.0,663586.0
AHPC,2012/01/01,312.0,319.0,312.0,319.0,377.0,120030.0
AHPC,2011/12/28,319.0,319.0,319.0,314.0,20.0,6380.0
AHPC,2011/12/27,314.0,320.0,314.0,326.0,62.0,19654.0
AHPC,2011/12/26,326.0,326.0,326.0,322.0,174.0,56724.0
AHPC,2011/12/22,322.0,322.0,322.0,328.0,70.0,22540.0
AHPC,2011/12/21,328.0,334.0,310.0,320.0,596.0,193145.0
AHPC,2011/12/20,320.0,326.0,314.0,323.0,1428.0,455014.0
AHPC,2011/12/19,323.0,323.0,323.0,323.0,48.0,15504.0
AHPC,2011/12/18,323.0,335.0,321.0,330.0,363.0,118009.0
AHPC,2011/12/15,330.0,333.0,324.0,327.0,296.0,96938.0
AHPC,2011/12/14,327.0,361.0,324.0,329.0,2014.0,693973.0
AHPC,2011/12/13,329.0,331.0,329.0,331.0,382.0,126094.0
AHPC,2011/12/12,331.0,331.0,328.0,330.0,78.0,25739.0
AHPC,2011/12/11,330.0,338.0,328.0,336.0,626.0,208416.0
AHPC,2011/12/08,336.0,336.0,331.0,325.0,48.0,15968.0
AHPC,2011/12/07,325.0,334.0,325.0,332.0,164.0,53855.0
AHPC,2011/12/06,332.0,336.0,331.0,331.0,298.0,99107.0
AHPC,2011/12/05,331.0,331.0,326.0,331.0,344.0,113083.0
AHPC,2011/12/01,331.0,334.0,328.0,334.0,468.0,154543.0
AHPC,2011/11/30,334.0,334.0,334.0,334.0,224.0,74816.0
AHPC,2011/11/29,334.0,340.0,334.0,339.0,155.0,52452.0
AHPC,2011/11/28,339.0,339.0,327.0,330.0,334.0,111130.0
AHPC,2011/11/27,330.0,330.0,328.0,334.0,183.0,60306.0
AHPC,2011/11/24,334.0,342.0,334.0,342.0,466.0,157163.0
AHPC,2011/11/23,342.0,342.0,338.0,343.0,937.0,319504.0
AHPC,2011/11/22,343.0,352.0,337.0,346.0,141.0,48937.0
AHPC,2011/11/21,346.0,346.0,338.0,350.0,195.0,66606.0
AHPC,2011/11/20,350.0,360.0,350.0,356.0,532.0,188546.0
AHPC,2011/11/17,356.0,360.0,350.0,360.0,954.0,340374.0
AHPC,2011/11/16,360.0,360.0,350.0,350.0,416.0,148960.0
AHPC,2011/11/15,350.0,350.0,350.0,355.0,604.0,211400.0
AHPC,2011/11/14,355.0,355.0,355.0,354.0,314.0,111470.0
AHPC,2011/11/13,354.0,355.0,351.0,353.0,357.0,125913.0
AHPC,2011/11/10,353.0,357.0,352.0,350.0,148.0,52357.0
AHPC,2011/11/09,350.0,360.0,350.0,363.0,187.0,66011.0
AHPC,2011/11/08,363.0,367.0,360.0,360.0,726.0,263010.0
AHPC,2011/11/06,360.0,363.0,354.0,353.0,372.0,132982.0
AHPC,2011/11/03,353.0,353.0,346.0,340.0,367.0,128136.0
AHPC,2011/10/31,340.0,341.0,340.0,346.0,142.0,48311.0
AHPC,2011/10/30,346.0,346.0,337.0,340.0,721.0,247580.0
AHPC,2011/10/25,340.0,343.0,337.0,337.0,306.0,103848.0
AHPC,2011/10/24,337.0,340.0,335.0,339.0,956.0,321389.0
AHPC,2011/10/23,339.0,339.0,335.0,340.0,456.0,153366.0
AHPC,2011/10/20,340.0,343.0,337.0,343.0,293.0,99578.0
AHPC,2011/10/18,340.0,340.0,338.0,338.0,233.0,78949.0
AHPC,2011/10/17,338.0,343.0,338.0,343.0,470.0,161055.0
AHPC,2011/10/16,343.0,345.0,342.0,345.0,450.0,155170.0
AHPC,2011/10/13,345.0,348.0,340.0,340.0,317.0,109460.0
AHPC,2011/10/12,340.0,340.0,336.0,330.0,109.0,36996.0
AHPC,2011/10/10,330.0,330.0,330.0,330.0,279.0,92070.0
AHPC,2011/10/02,330.0,330.0,326.0,326.0,64.0,21056.0
AHPC,2011/09/29,326.0,338.0,325.0,344.0,284.0,93922.0
AHPC,2011/09/27,344.0,347.0,341.0,342.0,171.0,58917.0
AHPC,2011/09/26,342.0,350.0,342.0,345.0,238.0,82729.0
AHPC,2011/09/25,345.0,345.0,345.0,343.0,16.0,5520.0
AHPC,2011/09/22,343.0,354.0,342.0,341.0,370.0,128811.0
AHPC,2011/09/21,341.0,347.0,341.0,341.0,64.0,21984.0
AHPC,2011/09/20,341.0,341.0,329.0,335.0,220.0,73412.0
AHPC,2011/09/19,335.0,341.0,330.0,343.0,189.0,63175.0
AHPC,2011/09/18,343.0,343.0,343.0,350.0,16.0,5488.0
AHPC,2011/09/15,350.0,350.0,342.0,339.0,453.0,156970.0
AHPC,2011/09/14,339.0,339.0,330.0,330.0,190.0,63336.0
AHPC,2011/09/13,330.0,330.0,324.0,325.0,690.0,224218.0
AHPC,2011/09/12,325.0,325.0,320.0,318.0,724.0,233871.0
AHPC,2011/09/08,318.0,321.0,313.0,315.0,1530.0,484037.0
AHPC,2011/09/07,315.0,343.0,315.0,350.0,1022.0,327758.0
AHPC,2011/09/06,350.0,390.0,350.0,388.0,1117.0,413030.0
AHPC,2011/09/05,388.0,390.0,375.0,386.0,668.0,257093.0
AHPC,2011/09/04,386.0,396.0,386.0,395.0,1337.0,521292.0
AHPC,2011/09/01,395.0,397.0,386.0,387.0,96.0,37632.0
AHPC,2011/08/30,387.0,399.0,385.0,394.0,200.0,78230.0
AHPC,2011/08/29,394.0,394.0,380.0,380.0,287.0,109704.0
AHPC,2011/08/28,380.0,383.0,371.0,390.0,569.0,215938.0
AHPC,2011/08/25,390.0,391.0,390.0,395.0,87.0,33958.0
AHPC,2011/08/24,395.0,395.0,391.0,400.0,446.0,175995.0
AHPC,2011/08/23,400.0,400.0,395.0,399.0,491.0,195241.0
AHPC,2011/08/22,399.0,400.0,396.0,404.0,529.0,210935.0
AHPC,2011/08/18,404.0,406.0,400.0,402.0,1000.0,402187.0
AHPC,2011/08/17,402.0,406.0,397.0,410.0,1007.0,405173.0
AHPC,2011/08/16,410.0,410.0,410.0,412.0,156.0,63960.0
AHPC,2011/08/15,412.0,420.0,412.0,417.0,1060.0,441499.0
AHPC,2011/08/11,417.0,417.0,410.0,413.0,126.0,51852.0
AHPC,2011/08/10,413.0,413.0,400.0,400.0,199.0,80620.0
AHPC,2011/08/09,400.0,400.0,400.0,401.0,64.0,25600.0
AHPC,2011/08/08,401.0,405.0,400.0,400.0,422.0,169306.0
AHPC,2011/08/07,400.0,409.0,400.0,410.0,232.0,93614.0
AHPC,2011/08/04,410.0,414.0,406.0,414.0,960.0,392937.0
AHPC,2011/08/03,414.0,415.0,410.0,410.0,390.0,160982.0
AHPC,2011/08/02,410.0,410.0,405.0,411.0,483.0,196496.0
AHPC,2011/08/01,411.0,411.0,400.0,410.0,394.0,158743.0
AHPC,2011/07/31,410.0,411.0,409.0,419.0,436.0,178620.0
AHPC,2011/07/28,419.0,425.0,417.0,411.0,934.0,392646.0
AHPC,2011/07/27,411.0,411.0,402.0,403.0,1348.0,546573.0
AHPC,2011/07/26,403.0,403.0,400.0,396.0,142.0,57021.0
AHPC,2011/07/25,396.0,408.0,395.0,408.0,609.0,242720.0
AHPC,2011/07/24,408.0,433.0,408.0,425.0,259.0,109528.0
AHPC,2011/07/21,425.0,425.0,420.0,420.0,210.0,89045.0
AHPC,2011/07/20,420.0,428.0,420.0,428.0,413.0,174740.0
AHPC,2011/07/19,428.0,428.0,425.0,428.0,88.0,37616.0
AHPC,2011/07/18,428.0,453.0,428.0,454.0,237.0,104816.0
AHPC,2011/07/17,454.0,454.0,446.0,438.0,47.0,21210.0
AHPC,2011/07/14,438.0,442.0,424.0,423.0,651.0,281592.0
AHPC,2011/07/13,423.0,431.0,420.0,415.0,343.0,145928.0
AHPC,2011/07/12,415.0,415.0,411.0,422.0,574.0,237189.0
AHPC,2011/07/11,422.0,425.0,417.0,424.0,263.0,110438.0
AHPC,2011/07/10,424.0,432.0,422.0,430.0,583.0,247791.0
AHPC,2011/07/06,430.0,431.0,425.0,421.0,166.0,71315.0
AHPC,2011/07/05,421.0,421.0,392.0,391.0,1061.0,428149.0
AHPC,2011/07/04,391.0,398.0,390.0,402.0,304.0,119920.0
AHPC,2011/07/03,402.0,420.0,384.0,390.0,536.0,215333.0
AHPC,2011/06/30,390.0,392.0,379.0,391.0,807.0,310943.0
AHPC,2011/06/29,391.0,398.0,366.0,406.0,1171.0,444112.0
AHPC,2011/06/27,406.0,406.0,406.0,414.0,30.0,12180.0
AHPC,2011/06/26,414.0,441.0,414.0,430.0,530.0,229056.0
AHPC,2011/06/23,430.0,431.0,399.0,392.0,527.0,224066.0
AHPC,2011/06/21,392.0,392.0,364.0,357.0,132.0,50624.0
AHPC,2011/06/20,357.0,357.0,331.0,325.0,101.0,34737.0
AHPC,2011/06/19,325.0,325.0,325.0,319.0,16.0,5200.0
AHPC,2011/06/16,319.0,322.0,308.0,311.0,760.0,240320.0
AHPC,2011/06/15,311.0,325.0,311.0,328.0,667.0,213031.0
AHPC,2011/06/14,328.0,364.0,328.0,364.0,554.0,189681.0
AHPC,2011/06/13,364.0,385.0,363.0,390.0,1518.0,561753.0
AHPC,2011/06/12,390.0,390.0,390.0,383.0,124.0,48360.0
AHPC,2011/06/09,383.0,383.0,375.0,384.0,385.0,145771.0
AHPC,2011/06/08,384.0,389.0,376.0,386.0,619.0,235356.0
AHPC,2011/06/07,386.0,393.0,386.0,395.0,280.0,109326.0
AHPC,2011/06/06,395.0,395.0,390.0,390.0,110.0,43215.0
AHPC,2011/06/05,390.0,403.0,390.0,411.0,454.0,179198.0
AHPC,2011/06/02,411.0,411.0,406.0,408.0,373.0,152901.0
AHPC,2011/06/01,408.0,408.0,400.0,396.0,580.0,232692.0
AHPC,2011/05/31,396.0,410.0,396.0,410.0,384.0,156130.0
AHPC,2011/05/30,410.0,410.0,400.0,400.0,286.0,115154.0
AHPC,2011/05/26,400.0,410.0,400.0,405.0,215.0,86991.0
AHPC,2011/05/25,405.0,405.0,395.0,395.0,121.0,48421.0
AHPC,2011/05/24,395.0,395.0,393.0,401.0,93.0,36673.0
AHPC,2011/05/23,401.0,405.0,398.0,405.0,208.0,83474.0
AHPC,2011/05/22,405.0,407.0,391.0,415.0,479.0,191855.0
AHPC,2011/05/19,415.0,425.0,415.0,418.0,445.0,186566.0
AHPC,2011/05/18,418.0,428.0,418.0,433.0,1159.0,489360.0
AHPC,2011/05/16,433.0,433.0,415.0,420.0,339.0,141800.0
AHPC,2011/05/15,420.0,422.0,413.0,417.0,569.0,237491.0
AHPC,2011/05/12,417.0,422.0,414.0,406.0,373.0,155167.0
AHPC,2011/05/11,406.0,407.0,400.0,403.0,394.0,159505.0
AHPC,2011/05/09,393.0,393.0,393.0,400.0,17.0,6681.0
AHPC,2011/05/08,400.0,400.0,399.0,397.0,113.0,45153.0
AHPC,2011/05/05,397.0,397.0,390.0,400.0,312.0,122140.0
AHPC,2011/05/04,400.0,404.0,393.0,393.0,576.0,229705.0
AHPC,2011/05/03,393.0,408.0,393.0,412.0,596.0,240399.0
AHPC,2011/05/02,412.0,413.0,405.0,413.0,288.0,117516.0
AHPC,2011/04/28,413.0,419.0,409.0,422.0,700.0,289054.0
AHPC,2011/04/27,422.0,423.0,420.0,425.0,360.0,151504.0
AHPC,2011/04/26,425.0,425.0,425.0,420.0,16.0,6800.0
AHPC,2011/04/25,420.0,428.0,412.0,416.0,497.0,209309.0
AHPC,2011/04/21,416.0,416.0,411.0,415.0,285.0,118094.0
AHPC,2011/04/20,415.0,419.0,410.0,415.0,666.0,275635.0
AHPC,2011/04/19,415.0,416.0,407.0,415.0,565.0,233739.0
AHPC,2011/04/18,415.0,423.0,412.0,417.0,313.0,130551.0
AHPC,2011/04/17,417.0,425.0,417.0,417.0,147.0,61458.0
AHPC,2011/04/11,417.0,417.0,414.0,417.0,241.0,100171.0
AHPC,2011/04/10,417.0,428.0,415.0,418.0,1185.0,500482.0
